owner,brand,kms_driven,age,power,price,prediction
1,2,7500.0,3.0,350.0,137000.0,146789.95651093195
1,3,13010.0,10.0,100.0,17000.0,155.2675363264425
1,1,15202.0,9.0,150.0,35000.0,5708.111704680166
1,4,11047.0,3.0,110.0,50000.0,39498.03753911615
1,2,10000.0,5.0,350.0,134100.0,140548.8025069157
1,4,55562.0,8.0,110.0,20000.0,21545.890099742785
1,2,8000.0,4.0,350.0,130000.0,143715.42542090605
1,14,110.0,8.0,675.0,600000.0,459684.5663057732
1,6,29238.0,16.0,110.0,10000.0,23649.510198348537
1,3,38987.0,15.0,100.0,14000.0,-16658.747747945097
1,5,53005.0,7.0,150.0,35000.0,59151.16219896624
1,1,15000.0,6.0,180.0,40000.0,31341.051476124238
1,1,23000.0,3.0,200.0,120000.0,50974.08761200735
1,8,13223.0,12.0,1300.0,850000.0,715711.3391852628
1,4,35000.0,9.0,250.0,125000.0,96713.28859700427
1,7,17800.0,5.0,200.0,130000.0,119720.09315431873
3,3,40155.0,14.0,223.0,17000.0,35790.267041554136
1,2,3300.0,5.0,410.0,115000.0,173938.2192400308
1,1,31969.0,4.0,100.0,27000.0,-7583.849337356085
1,1,21300.0,4.0,400.0,139000.0,157961.53537293128
1,5,15465.0,3.0,250.0,86000.0,128594.7042627682
1,5,43000.0,5.0,150.0,55000.0,65853.08229555118
1,3,17507.0,7.0,100.0,27000.0,9010.677694194303
1,4,22422.0,9.0,125.0,30500.0,28781.189961677825
1,2,8500.0,13.0,350.0,78000.0,116290.22380791152
2,4,18374.0,5.0,160.0,57000.0,51378.17957600132
1,3,11309.0,2.0,100.0,46000.0,24610.370187670764
1,8,5000.0,6.0,125.0,40000.0,88658.58825695903
1,1,17187.0,5.0,200.0,70000.0,45243.30649640203
1,6,21400.0,4.0,200.0,68000.0,110123.83633940124
1,9,27000.0,4.0,883.0,540000.0,522437.63814861956
1,1,17000.0,14.0,135.0,18000.0,-17865.963085019095
2,2,25555.0,5.0,350.0,100000.0,130529.73011220629
1,3,23000.0,3.0,100.0,42000.0,20848.772696320855
1,5,37000.0,12.0,150.0,30500.0,44914.61288381138
1,1,22000.0,6.0,150.0,20000.0,14422.253004586571
1,2,6646.0,6.0,350.0,112000.0,137710.88600992912
1,4,12308.0,7.0,125.0,35000.0,35489.80206413753
1,8,85000.0,6.0,150.0,34000.0,97487.88816749757
1,5,24000.0,5.0,150.0,62000.0,67019.57873243406
1,3,25729.0,7.0,100.0,30000.0,8505.891709770563
1,6,13890.0,3.0,200.0,95000.0,113628.74322008759
1,2,16000.0,6.0,500.0,130000.0,219581.78452753834
2,1,27000.0,5.0,220.0,59999.0,46569.452688075326
1,3,50000.0,10.0,150.0,21000.0,25366.01086798057
1,6,5200.0,3.0,160.0,82000.0,92176.87968509451
1,3,11799.0,4.0,100.0,38000.0,18492.61922776689
1,9,9000.0,6.0,750.0,428600.0,444353.676695209
1,2,20000.0,3.0,350.0,130000.0,146022.52464456164
1,3,23000.0,3.0,110.0,48000.0,26345.11823844428
1,2,11811.0,9.0,350.0,65000.0,128262.28171663165
1,1,20000.0,5.0,220.0,65000.0,56063.29471344092
2,1,55000.0,11.0,150.0,16400.0,-11887.016379684675
1,3,20000.0,5.0,100.0,24600.0,14945.288713507573
1,2,60045.0,12.0,350.0,47000.0,116169.47557911796
1,7,60000.0,8.0,200.0,79990.0,107997.7417273393
1,2,28000.0,6.0,350.0,120000.0,136399.86680397135
1,1,12000.0,5.0,220.0,76900.0,56554.45110791792
1,3,8000.0,3.0,100.0,48000.0,21769.690935965235
1,2,25351.0,7.0,500.0,100000.0,215963.85028157296
1,3,27877.0,4.0,110.0,35000.0,23001.86320609016
1,2,16000.0,5.0,350.0,120000.0,140180.43521105795
3,1,59162.0,9.0,135.0,17000.0,-23363.471356552545
1,5,24263.0,5.0,150.0,88000.0,67003.43196596565
1,1,15798.0,4.0,100.0,29500.0,-6591.038080470134
1,1,30000.0,5.0,150.0,44800.0,16974.93042548065
1,2,21000.0,5.0,350.0,119000.0,139873.46246450982
1,1,7334.0,7.0,100.0,30000.0,-15202.896061226711
1,1,49500.0,8.0,125.0,20000.0,-7094.628587478874
1,2,6200.0,4.0,350.0,131100.0,143825.93560966337
4,3,2009.0,12.0,100.0,23000.0,-32449.239198055177
1,1,31634.0,8.0,150.0,25000.0,7743.110285795483
2,4,15000.0,3.0,125.0,55000.0,38435.78301868214
1,5,30100.0,9.0,150.0,23600.0,54469.73672016103
1,2,25000.0,7.0,350.0,105000.0,133540.2166365292
1,5,50000.0,6.0,150.0,30000.0,62379.48663501274
1,7,19495.0,5.0,200.0,130000.0,119616.02939323893
1,1,34716.0,7.0,125.0,24000.0,-3143.137755114294
1,5,33000.0,6.0,150.0,50000.0,63423.19397327637
1,11,10016.0,6.0,250.0,218000.0,194312.16323248658
1,3,15000.0,16.0,160.0,15000.0,14748.16274371439
1,3,13400.0,4.0,150.0,45000.0,45876.05426493935
1,2,39000.0,8.0,350.0,85000.0,129636.85913082333
1,2,13431.0,6.0,350.0,99000.0,137294.3239928633
1,7,3749.0,4.0,390.0,154000.0,228057.14708238456
1,7,6000.0,4.0,390.0,215000.0,227918.9479518886
1,5,38000.0,9.0,150.0,21000.0,53984.71978061499
2,5,26000.0,12.0,150.0,25000.0,36525.87274601904
1,1,15000.0,5.0,135.0,42000.0,9651.330351939876
1,3,21775.0,6.0,100.0,34000.0,11792.479573111901
1,6,34000.0,7.0,180.0,36000.0,89226.07248773986
1,2,8600.0,5.0,350.0,109900.0,140634.75487594918
1,3,14649.0,6.0,100.0,25000.0,12229.977131492291
1,1,46589.0,11.0,135.0,16000.0,-10551.064958428353
1,9,16523.0,5.0,750.0,395000.0,446935.6393161238
1,3,70600.0,25.0,100.0,21000.0,-49037.95178898109
1,5,7500.0,3.0,150.0,78000.0,74120.25642678504
1,1,3500.0,6.0,220.0,60000.0,54032.47096167866
1,13,10800.0,3.0,600.0,440000.0,420605.7658318091
1,8,700.0,3.0,150.0,125000.0,111794.95012041226
2,3,658.0,4.0,223.0,50000.0,77717.58588954543
1,1,16833.0,5.0,150.0,50000.0,17783.312456240485
1,2,500.0,39.0,350.0,115000.0,37641.70100274042
1,1,4877.0,2.0,100.0,38500.0,167.11942328244186
1,3,20000.0,10.0,100.0,15600.0,-273.8803633478383
1,10,10800.0,5.0,650.0,480300.0,404742.61515336233
1,2,25000.0,5.0,350.0,95000.0,139627.88426727132
2,5,70000.0,12.0,125.0,9400.0,20083.648721086938
1,1,47057.0,9.0,100.0,20500.0,-23729.339374195115
1,5,16984.0,7.0,150.0,60000.0,61362.655259648236
1,2,20000.0,4.0,350.0,105200.0,142978.69082919054
1,2,12000.0,5.0,350.0,132400.0,140426.01340829645
1,2,17000.0,7.0,350.0,90000.0,134031.3730310062
1,1,14900.0,4.0,220.0,69600.0,59420.24073029109
1,2,6000.0,9.0,500.0,93000.0,211064.22857452137
1,8,12266.0,3.0,150.0,70000.0,111084.86076309711
1,2,32000.0,7.0,350.0,94049.0,133110.45479136182
2,6,20000.0,5.0,180.0,48000.0,87109.18362861856
1,2,41000.0,9.0,350.0,75000.0,126470.23621683301
1,4,16000.0,7.0,250.0,68000.0,103967.45266462931
1,2,18120.0,5.0,350.0,110000.0,140050.27876652154
1,15,16000.0,10.0,1200.0,680000.0,753598.5505007553
1,2,40000.0,12.0,500.0,65000.0,199845.31245188083
1,1,7500.0,4.0,150.0,76000.0,21400.141600318297
1,5,10144.0,3.0,250.0,90000.0,128921.3846596447
1,1,29858.0,4.0,100.0,27000.0,-7454.245443763466
1,8,39022.0,11.0,150.0,30009.0,85091.51767880014
1,4,43500.0,5.0,110.0,45000.0,31417.932599628723
1,1,9500.0,7.0,220.0,50000.0,50620.269850449826
1,2,16000.0,4.0,350.0,125600.0,143224.26902642904
1,1,20000.0,7.0,125.0,29900.0,-2239.6555674738484
1,1,47853.0,9.0,100.0,22000.0,-23778.209435445577
1,4,69761.0,9.0,125.0,19000.0,25874.833391909473
1,3,26886.0,10.0,100.0,17000.0,-696.643229893918
1,2,34548.0,7.0,350.0,90000.0,132954.0214797209
1,2,7800.0,5.0,350.0,110000.0,140683.87051539688
1,8,5862.0,2.0,250.0,155000.0,169485.32069348136
1,1,28100.0,8.0,150.0,42000.0,7960.078623055699
2,6,35000.0,11.0,110.0,10000.0,29450.84370188367
1,4,6518.0,2.0,110.0,57000.0,42819.92726831052
1,4,2200.0,4.0,160.0,78000.0,64479.08901210448
1,5,38000.0,7.0,150.0,43000.0,60072.38741135715
1,2,18000.0,5.0,350.0,101900.0,140057.6461124387
1,6,23481.0,5.0,180.0,45000.0,95959.54938266995
1,1,15000.0,8.0,220.0,45000.0,47238.76601387581
1,6,17000.0,3.0,310.0,185000.0,173897.60713509243
1,2,35006.0,5.0,500.0,110000.0,221458.75353873067
1,8,1408.0,3.0,150.0,95000.0,111751.48277950105
1,1,53190.0,10.0,180.0,20000.0,16821.05837650533
1,5,36226.0,5.0,150.0,52000.0,66268.96897257458
1,2,5192.0,4.0,500.0,155000.0,226333.00444721896
1,1,42300.0,11.0,150.0,22000.0,-2043.2254232542182
1,4,23298.0,5.0,125.0,35000.0,40902.743597966924
1,4,33000.0,10.0,125.0,23200.0,25087.92460370953
1,1,23511.0,4.0,220.0,68000.0,58891.5722661859
1,1,35466.0,5.0,150.0,32000.0,16639.347818954237
1,1,20000.0,3.0,220.0,65200.0,62150.96234418308
2,6,2402.0,3.0,310.0,220000.0,165729.76458571613
2,13,11500.0,3.0,600.0,475000.0,411498.70946709416
1,2,8800.0,7.0,350.0,91161.0,134534.80833534512
1,1,8000.0,5.0,150.0,70000.0,18325.610510292405
1,3,15000.0,6.0,110.0,35800.0,17704.773186808045
1,2,9858.0,4.0,350.0,125000.0,143601.3543482888
1,1,59886.0,5.0,150.0,52843.0,15140.092924813187
1,4,39000.0,10.0,125.0,24990.0,24719.557307851777
1,1,4600.0,4.0,400.0,147700.0,158986.82434640202
2,1,1234.0,7.0,220.0,50000.0,42063.67701484497
1,12,13154.0,5.0,300.0,100000.0,237064.13891551516
1,2,10000.0,9.0,500.0,95000.0,210818.65037728287
1,2,10613.0,8.0,350.0,63000.0,131379.66620207566
1,2,2600.0,4.0,350.0,123800.0,144046.95598717802
1,7,30000.0,9.0,200.0,64999.0,106795.74439125699
1,2,1400.0,6.0,500.0,140900.0,220478.14494745887
1,2,14555.0,6.0,350.0,91000.0,137225.31651943928
1,1,1501.0,2.0,100.0,40000.0,374.38742175173684
1,1,2700.0,2.0,160.0,80000.0,33278.848609870096
1,3,29000.0,5.0,150.0,40000.0,41874.4654803381
1,4,22167.0,10.0,110.0,30000.0,17508.493443195548
1,1,42585.0,5.0,220.0,55000.0,54676.69881728303
1,19,1911.0,5.0,1090.0,1350000.0,758899.1874305718
1,4,15000.0,8.0,250.0,130000.0,100985.01339856784
1,1,35583.0,15.0,125.0,13000.0,-27547.03735233438
1,5,35000.0,6.0,150.0,47000.0,63300.40487465712
1,6,893.0,2.0,160.0,94000.0,95485.13982434214
1,3,22518.0,5.0,100.0,33000.0,14790.697238345936
1,2,1450.0,5.0,500.0,149100.0,223518.90903536452
1,3,21000.0,7.0,125.0,39000.0,22537.09038876435
1,2,16500.0,39.0,350.0,125000.0,36659.38821378641
1,1,24400.0,5.0,220.0,75000.0,55793.15869647857
1,3,10883.0,5.0,100.0,42000.0,15505.022819563412
1,1,34640.0,6.0,200.0,75000.0,41127.95361193006
1,2,20513.0,10.0,350.0,80800.0,124684.19253316823
1,1,11170.0,6.0,200.0,100000.0,42568.88368422697
1,5,50000.0,8.0,150.0,54500.0,56291.81900427057
1,1,24510.0,5.0,100.0,25000.0,-10169.741209426677
1,1,9324.0,4.0,400.0,135000.0,158696.79649546335
2,4,15000.0,6.0,110.0,23500.0,21059.763259383748
1,1,50732.0,10.0,125.0,18000.0,-13257.93430297049
2,6,28454.0,4.0,160.0,43000.0,78641.2968398792
1,3,32030.0,7.0,150.0,30000.0,35600.772365187775
1,6,19500.0,6.0,180.0,40000.0,93160.12726810049
1,7,18331.0,5.0,200.0,118000.0,119687.49264863534
1,1,38752.0,9.0,100.0,23132.0,-23219.457642178677
1,5,32375.0,8.0,150.0,45000.0,57373.897935852714
1,2,9648.0,4.0,350.0,132000.0,143614.24720364378
1,1,28000.0,12.0,180.0,25000.0,12279.919442872626
1,5,24581.0,4.0,150.0,60000.0,70027.74231465625
1,1,23931.0,4.0,400.0,115000.0,157800.00631369767
1,8,9200.0,3.0,150.0,100000.0,111273.09645128045
1,5,5382.0,5.0,150.0,45000.0,68162.62245148067
1,7,18000.0,6.0,390.0,105000.0,221094.54572943097
1,6,9772.0,3.0,200.0,93000.0,113881.56597414463
1,5,1800.0,2.0,150.0,105000.0,77514.039173221
1,1,15000.0,4.0,200.0,90000.0,48421.41019111326
1,1,14544.0,3.0,220.0,68000.0,62485.93100521639
1,2,21000.0,4.0,350.0,110000.0,142917.29627988092
1,3,59000.0,15.0,100.0,17000.0,-17887.436863278628
1,12,14407.0,5.0,300.0,124000.0,236987.21154523018
1,1,2347.0,6.0,100.0,28000.0,-11852.88762844853
1,10,11000.0,5.0,650.0,550000.0,404730.3362435004
1,5,17999.0,9.0,150.0,19000.0,55212.67216135681
1,3,55000.0,8.0,125.0,27000.0,17405.84189686601
1,4,22310.0,11.0,125.0,23000.0,22700.398520458344
2,5,47486.0,11.0,150.0,40000.0,38250.58327492351
1,7,7500.0,4.0,390.0,212000.0,227826.85612792417
3,5,40000.0,8.0,150.0,54000.0,38777.60413697039
1,3,40457.0,7.0,100.0,30000.0,7601.672787538402
2,1,28081.0,6.0,220.0,48000.0,43459.25136490054
1,6,35688.0,6.0,180.0,36000.0,92166.27230387628
1,2,5541.0,4.0,500.0,128000.0,226311.5777495099
1,9,1200.0,6.0,750.0,430000.0,444832.5541798241
1,6,5700.0,3.0,310.0,180000.0,174591.3655422912
1,5,30112.0,8.0,150.0,50000.0,57512.833800940396
1,2,24000.0,8.0,350.0,117000.0,130557.77737046771
1,7,13000.0,5.0,200.0,125000.0,120014.78699100493
1,2,8500.0,5.0,350.0,128000.0,140640.89433088014
1,4,9213.0,9.0,150.0,18000.0,43333.014418817256
1,4,37000.0,7.0,150.0,35000.0,47714.71170789286
3,2,23569.0,7.0,500.0,92000.0,197945.09500804625
1,2,8000.0,7.0,350.0,90000.0,134583.92397479282
1,3,34000.0,10.0,150.0,21000.0,26348.323656934575
1,1,44400.0,8.0,220.0,42000.0,45433.766264172824
2,12,6000.0,4.0,300.0,140000.0,231483.1091564491
1,1,25483.0,3.0,220.0,75000.0,61814.336030318416
2,1,30000.0,14.0,150.0,12200.0,-19483.65409305729
1,3,14399.0,4.0,100.0,45000.0,18332.993399561863
1,2,14900.0,3.0,350.0,115000.0,146335.63684604072
1,3,26000.0,9.0,100.0,25000.0,2401.5861561654892
1,4,140.0,3.0,160.0,87000.0,67649.3955990534
1,1,12944.0,7.0,220.0,55000.0,50408.827022627476
1,3,12000.0,13.0,100.0,20000.0,-8914.225414984074
1,12,37000.0,8.0,110.0,35000.0,122038.05774621935
1,5,15684.0,10.0,150.0,48000.0,52310.96672763751
1,3,15000.0,4.0,110.0,40000.0,23792.440817550203
1,1,25398.0,7.0,125.0,35000.0,-2571.0633446472057
1,1,11800.0,5.0,220.0,75000.0,56566.730017779846
1,2,20783.0,5.0,350.0,98000.0,139886.78508171003
2,3,45000.0,10.0,223.0,29500.0,56732.225891831535
1,5,18100.0,4.0,250.0,90000.0,125389.09580996625
1,5,7500.0,4.0,150.0,72000.0,71076.42261141397
1,3,7000.0,4.0,125.0,57000.0,32528.115525212357
1,4,27281.0,5.0,160.0,29515.0,59895.41850549869
1,1,5578.0,6.0,220.0,83000.0,53904.893088213255
1,6,7157.0,2.0,200.0,106000.0,117085.94653596041
1,3,12068.0,3.0,100.0,42500.0,21519.93790937368
3,11,27000.0,7.0,250.0,140000.0,172097.44403124438
1,4,24000.0,8.0,110.0,25000.0,23483.624865053178
1,4,15000.0,6.0,160.0,50400.0,57605.57115019912
1,1,9131.0,6.0,125.0,36000.0,1471.4756043435482
1,4,800.0,2.0,160.0,89000.0,70652.70901188013
1,2,9000.0,6.0,350.0,95000.0,137566.36324085423
1,2,13624.0,5.0,350.0,140000.0,140326.30866021762
1,1,39500.0,8.0,220.0,44600.0,45734.59955578999
1,5,14615.0,12.0,150.0,36000.0,46288.92987010734
1,7,37326.0,5.0,390.0,150000.0,222951.86848484422
1,2,14000.0,6.0,500.0,130000.0,219704.5736261576
1,1,10653.0,3.0,220.0,71000.0,62724.81719658016
1,6,31000.0,10.0,110.0,22000.0,41804.33589469145
1,3,35600.0,7.0,100.0,31500.0,7899.866113535252
1,3,12580.0,6.0,125.0,27000.0,26097.86630932249
1,3,15000.0,5.0,110.0,35100.0,20748.607002179124
1,5,32231.0,9.0,150.0,36000.0,54338.90493558222
1,6,6222.0,2.0,100.0,46000.0,62179.89501833057
1,3,34700.0,6.0,223.0,42000.0,78604.00519140322
2,1,27135.0,5.0,150.0,43000.0,8086.745629054509
2,3,30000.0,13.0,223.0,16900.0,48521.642685362676
1,1,33000.0,5.0,180.0,40400.0,33279.78340392206
1,12,6000.0,3.0,300.0,105000.0,243591.02315201837
1,1,28854.0,4.0,220.0,50000.0,58563.541189224576
1,5,39000.0,9.0,150.0,34000.0,53923.32523130537
1,4,14489.0,4.0,110.0,23000.0,36242.88368502134
1,1,10100.0,8.0,150.0,50000.0,9065.180510628954
2,1,23500.0,5.0,220.0,60000.0,46784.333610659014
1,4,59589.0,6.0,150.0,42000.0,49371.704048908825
1,1,22500.0,4.0,200.0,101300.0,47960.95107129107
1,4,49000.0,7.0,125.0,22000.0,33237.11326086876
1,1,12700.0,7.0,200.0,45900.0,39431.11620841216
1,1,39637.0,14.0,180.0,15000.0,5477.803441814358
1,1,28000.0,8.0,125.0,21700.0,-5774.64577732193
1,7,12888.0,4.0,200.0,127600.0,123065.4969958987
2,5,28700.0,6.0,150.0,46000.0,54623.110355109544
1,6,16592.0,6.0,100.0,22000.0,49367.898280505426
1,2,9219.0,3.0,350.0,120000.0,146684.41928066872
1,1,4000.0,5.0,200.0,113500.0,46052.91641814806
1,3,90000.0,16.0,100.0,15000.0,-22834.50170724809
1,1,21000.0,14.0,125.0,20000.0,-23607.886824381036
2,5,20000.0,4.0,150.0,80000.0,61244.91056484544
1,6,18204.0,6.0,160.0,33000.0,82247.00351975892
1,3,42000.0,12.0,100.0,18000.0,-7712.228078901753
1,4,57000.0,8.0,150.0,36600.0,43442.98690632927
1,6,31100.0,5.0,180.0,65000.0,95491.78431147993
1,3,21389.0,12.0,150.0,10000.0,21034.9026875361
1,2,44777.0,6.0,350.0,90000.0,135369.8504502038
3,9,14000.0,6.0,750.0,330000.0,425918.54358826444
1,6,33767.0,4.0,110.0,32000.0,59897.46006897821
1,3,25536.0,9.0,150.0,22000.0,29911.800937662323
1,4,17000.0,7.0,150.0,50000.0,48942.60269408536
1,7,26000.0,6.0,200.0,110000.0,116172.82403460871
1,3,25430.0,7.0,100.0,32000.0,8524.248680014141
1,1,15508.0,6.0,100.0,26000.0,-12660.901291912509
1,2,45000.0,8.0,350.0,85000.0,129268.49183496558
1,1,35000.0,5.0,220.0,60000.0,55142.37647379654
2,5,28000.0,6.0,150.0,40000.0,54666.08653962628
1,2,22000.0,7.0,350.0,90000.0,133724.40028445807
1,7,167.0,2.0,390.0,200000.0,234364.7299887538
1,1,24220.0,5.0,220.0,58000.0,55804.2097153543
1,4,20000.0,7.0,110.0,24100.0,26773.03687766276
1,5,38724.0,7.0,150.0,45000.0,60027.93775765698
1,2,17000.0,9.0,350.0,95000.0,127943.70540026402
1,1,17000.0,5.0,150.0,43000.0,17773.059566505777
1,3,14423.0,10.0,100.0,20000.0,68.51703815194196
1,5,7000.0,5.0,150.0,103000.0,68063.2860706977
1,1,10164.0,4.0,400.0,94000.0,158645.22507404326
1,4,15768.0,6.0,125.0,28000.0,38321.21073889731
1,6,6000.0,3.0,310.0,190000.0,174572.9471774983
2,3,21884.0,8.0,100.0,32000.0,-3365.96024370323
1,2,16689.0,5.0,350.0,110000.0,140138.13436658366
1,3,61421.0,8.0,100.0,27000.0,3270.763640440331
1,3,19151.0,4.0,100.0,47000.0,18041.246501242524
1,2,38430.0,10.0,350.0,80000.0,123584.18639318766
1,5,26000.0,9.0,150.0,70000.0,54721.454372330496
1,4,8152.0,3.0,160.0,70500.0,67157.50246998468
1,3,19617.0,6.0,100.0,26000.0,11924.969010522072
1,1,22000.0,6.0,150.0,45000.0,14422.253004586571
2,4,46915.0,10.0,125.0,28000.0,15169.539269867877
1,1,45244.0,9.0,150.0,21000.0,3863.6966543204035
1,1,2981.0,4.0,220.0,66000.0,60152.00236351251
1,2,23000.0,6.0,350.0,115000.0,136706.83955051948
1,1,51503.0,8.0,180.0,24000.0,23012.298611932827
1,1,15000.0,4.0,150.0,44000.0,20939.682480496107
1,3,10000.0,14.0,100.0,19500.0,-11835.270131735902
1,6,18454.0,4.0,160.0,54000.0,88319.32251317367
1,12,34409.0,7.0,110.0,18700.0,125240.96483885167
1,6,27030.0,4.0,200.0,75000.0,109778.18502678805
1,4,6000.0,3.0,250.0,190000.0,116756.73341920988
1,2,60000.0,4.0,350.0,100000.0,140522.90885680553
1,1,9200.0,5.0,180.0,51000.0,34740.97367749114
2,11,13000.0,7.0,650.0,304952.0,401874.86958671466
1,1,40976.0,5.0,150.0,34000.0,16301.063852258201
1,1,19225.0,6.0,100.0,25000.0,-12889.104831696386
1,5,2600.0,5.0,150.0,102000.0,68333.42208766004
1,3,26000.0,8.0,100.0,24000.0,5445.4199715365685
1,5,13000.0,6.0,150.0,75000.0,64651.08495946888
1,2,8179.0,3.0,350.0,105000.0,146748.26961195073
1,2,33800.0,6.0,350.0,110000.0,136043.77841797553
1,1,72901.0,16.0,125.0,12000.0,-32881.992958842064
1,2,15437.0,7.0,350.0,90000.0,134127.33271157712
1,4,18110.0,6.0,125.0,37000.0,38177.42470441417
1,1,9600.0,5.0,150.0,48999.0,18227.379231397004
1,2,3136.0,5.0,500.0,158300.0,223415.39782522846
1,7,11500.0,5.0,390.0,150000.0,224537.44411531463
1,2,3600.0,3.0,500.0,190000.0,229474.57838509098
2,3,19233.0,11.0,100.0,18000.0,-12334.704739596651
1,4,52000.0,12.0,150.0,30000.0,31574.62439139308
1,4,10000.0,5.0,110.0,41000.0,33474.65000150117
1,2,5921.0,6.0,500.0,110000.0,220200.58019003004
2,5,13600.0,4.0,150.0,72000.0,61637.835680427044
1,2,3000.0,8.0,350.0,101500.0,131847.06290596985
1,3,10000.0,5.0,100.0,35000.0,15559.234206603825
1,10,3805.0,7.0,300.0,170000.0,206712.30842072086
3,2,36000.0,11.0,350.0,60000.0,102561.38097224255
1,6,6639.0,9.0,180.0,30000.0,84818.22112065835
1,1,4900.0,5.0,150.0,70000.0,18515.933613152243
1,7,10500.0,5.0,200.0,121900.0,120168.273364279
1,7,9500.0,4.0,390.0,190000.0,227704.06702930492
1,2,18000.0,8.0,350.0,95500.0,130926.14466632546
1,3,18652.0,8.0,110.0,31500.0,11392.892661987134
1,8,14000.0,4.0,150.0,60000.0,107934.56879922315
1,2,11191.0,4.0,500.0,130000.0,225964.69854591053
1,5,22500.0,7.0,150.0,45000.0,61024.00292565634
1,4,78000.0,10.0,150.0,33000.0,36066.03374008498
1,1,50028.0,11.0,180.0,30000.0,13971.354126051287
1,2,29000.0,5.0,500.0,132100.0,221827.4892018843
1,7,19321.0,4.0,200.0,130000.0,122670.54586018987
1,8,7500.0,5.0,150.0,70000.0,105289.79955436462
1,2,17400.0,9.0,350.0,92000.0,127919.14758054017
1,1,35596.0,5.0,150.0,46000.0,16631.366527543985
1,6,64831.0,5.0,180.0,48000.0,93420.88476871695
1,4,5000.0,2.0,150.0,89000.0,64898.50636265628
1,4,8970.0,4.0,250.0,90600.0,113530.5577923892
1,7,13000.0,4.0,390.0,145000.0,227489.18610672123
1,3,38385.0,11.0,125.0,30000.0,9294.410887532198
1,12,18000.0,7.0,110.0,29000.0,126248.38799847332
1,3,36000.0,5.0,150.0,41000.0,41444.70363517072
1,3,12537.0,6.0,100.0,25000.0,12359.64241963422
1,1,6150.0,3.0,150.0,50000.0,24526.858057257385
1,5,7000.0,4.0,125.0,47000.0,57366.256030760196
1,3,40000.0,5.0,100.0,27500.0,13717.39772731506
1,7,7000.0,3.0,390.0,170000.0,230901.38721795008
1,4,34000.0,7.0,250.0,90000.0,102862.35077705605
2,1,17100.0,8.0,100.0,25000.0,-27910.389225353807
1,9,10334.0,5.0,883.0,700000.0,520417.00589204265
1,3,18000.0,6.0,125.0,23000.0,25765.10785206432
1,2,73000.0,7.0,350.0,83000.0,130593.27826966716
1,7,19000.0,3.0,390.0,214000.0,230164.65262623457
1,1,23266.0,9.0,150.0,28000.0,5213.026059047348
1,2,26157.0,4.0,410.0,150000.0,175578.75784183177
1,6,40000.0,13.0,160.0,30000.0,59602.011215408755
1,3,43000.0,9.0,125.0,21000.0,15098.742673210436
1,4,12552.0,8.0,125.0,33000.0,32430.987978734905
1,1,25000.0,8.0,125.0,21000.0,-5590.462129393054
1,7,21250.0,5.0,390.0,155000.0,223938.84725954576
1,4,10000.0,4.0,110.0,45000.0,36518.48381687225
1,3,19000.0,4.0,100.0,36000.0,18050.517078188263
1,2,50000.0,5.0,500.0,128700.0,220538.20366638218
1,2,4600.0,7.0,500.0,124000.0,217237.84857429698
3,1,60000.0,11.0,220.0,21305.0,17216.349488433
1,1,30000.0,4.0,150.0,42000.0,20018.764240851728
1,2,40497.0,5.0,350.0,96000.0,138676.4529366201
1,7,51600.0,6.0,390.0,125000.0,219031.68887262756
2,3,26000.0,7.0,100.0,26600.0,-574.8263932905611
2,1,3325.0,5.0,150.0,42200.0,9548.549848116687
1,2,20986.0,4.0,350.0,125000.0,142918.15580357128
1,3,18000.0,9.0,100.0,26000.0,2892.7425506424916
1,6,23522.0,5.0,100.0,24000.0,51986.267869160816
1,2,24203.0,7.0,350.0,75000.0,133589.14809232892
1,2,23719.0,5.0,350.0,120000.0,139706.53068493697
1,4,20000.0,8.0,125.0,22000.0,31973.721375476816
1,1,15047.0,3.0,150.0,35500.0,23980.630752049634
1,1,47204.0,13.0,135.0,17000.0,-16676.490236995938
1,1,31006.0,5.0,150.0,35000.0,16913.167508875165
1,2,10000.0,3.0,500.0,140000.0,229081.65326950938
1,1,30500.0,5.0,150.0,40000.0,16944.233150825836
1,3,21999.0,14.0,100.0,14000.0,-12571.943328902096
1,6,36000.0,6.0,180.0,44000.0,92147.11720449167
1,4,5900.0,2.0,110.0,54000.0,42857.86909978387
2,9,13900.0,7.0,750.0,340000.0,431944.92940802255
1,2,22500.0,10.0,350.0,88000.0,124562.20156368999
1,1,12000.0,10.0,100.0,26000.0,-24620.864474418664
1,2,13000.0,8.0,500.0,109500.0,213678.3005447251
1,6,25560.0,12.0,180.0,22000.0,74525.07340705769
1,4,25000.0,9.0,150.0,26500.0,42363.7786688662
1,3,4544.0,2.0,100.0,41000.0,25025.70431375038
1,2,2382.0,2.0,350.0,175000.0,150148.00762966968
1,4,30000.0,7.0,150.0,36000.0,48144.473553060234
2,2,21407.0,5.0,410.0,92500.0,163762.46795548324
1,2,36000.0,15.0,350.0,81865.0,108514.20607115467
1,1,75000.0,9.0,125.0,26000.0,-11704.023410245398
1,1,82289.0,11.0,100.0,14000.0,-31980.05976621399
1,5,4500.0,5.0,320.0,246800.0,161654.6466600701
1,4,13680.0,9.0,150.0,40000.0,43058.76496705116
1,3,20003.0,10.0,100.0,20000.0,-274.06454699576716
1,1,7000.0,6.0,220.0,52000.0,53817.59003909497
1,2,28916.0,5.0,350.0,119999.0,139387.46321217483
